x,y,z,type
-9.481173264776576,23.450580201231435,0.0,cell1
-10.909890487233143,-32.17775500824927,0.0,cell1
8.032063738354275,-5.432540580079864,0.0,cell1
6.39573452007175,3.6237024601346928,0.0,cell1
-23.290801699990265,-27.857390937291388,0.0,cell1
0.820632165580978,1.6820509431473587,0.0,cell1
-20.31788516827611,-7.331592073535641,0.0,cell1
16.015681967268744,13.641089563788388,0.0,cell1
0.5294307961634761,-0.37088662447534754,0.0,cell1
-22.89625195150217,10.336641923527832,0.0,cell1
-13.328335470132847,-1.4998247577786439,0.0,cell1
9.768247999759572,-9.687524087541505,0.0,cell1
-8.193580014537128,-37.14847146142453,0.0,cell1
23.723968835619214,3.860448437556487,0.0,cell1
2.1199254666434624,-35.21439885226115,0.0,cell1
11.083420655234132,-39.90277399409171,0.0,cell1
35.427721462388135,-5.176947306272668,0.0,cell1
29.354341534628748,4.585398128080957,0.0,cell1
-9.113827455102115,-21.999574486280462,0.0,cell1
-0.0315297982326228,0.1003081003308904,0.0,cell1
-41.94982089297043,-18.583252190146005,0.0,cell1
7.118646503076474,47.45974339622002,0.0,cell1
-5.168400850660812,-25.184005911911324,0.0,cell1
40.2058320851732,26.0570858431902,0.0,cell1
4.630169085469411,24.207289313300326,0.0,cell1
-37.55687131092359,14.112707167950894,0.0,cell1
-36.02338142995873,7.6157600941451244,0.0,cell1
-0.20789866590481274,6.367187794827858,0.0,cell1
-6.473965468073193,-4.6173221474734305,0.0,cell1
-1.2761092874006963,-0.151437875901992,0.0,cell1
4.707053049123549,-1.007469903533915,0.0,cell1
-2.25182331290839,-0.4901010233215327,0.0,cell1
18.331155224448153,30.71310732040771,0.0,cell1
25.504387933641834,6.325486348323131,0.0,cell1
-11.686776092136137,1.5634123682064944,0.0,cell1
1.9367363026607356,-14.868123257348776,0.0,cell1
31.82070055824807,-4.225144927137462,0.0,cell1
-21.8127803547396,-0.7222493436868055,0.0,cell1
-11.493090520314688,-1.3256658381876092,0.0,cell1
-10.458909769916215,32.93124902666891,0.0,cell1
1.3371355748657465,32.420285731717534,0.0,cell1
-0.21187684116620026,16.10807265880745,0.0,cell1
41.822717478718154,-13.867837188284186,0.0,cell1
-13.56166327666855,-20.36460024154213,0.0,cell1
47.945261184835964,-12.947513095065064,0.0,cell1
4.936487581006833,14.877071257888137,0.0,cell1
-17.828474684595744,-33.38537408661389,0.0,cell1
11.622094632501968,31.1502950941553,0.0,cell1
-6.992837364697835,0.2853637078687032,0.0,cell1
-1.8842586706592457,-2.002870702888375,0.0,cell1
-8.893484414112852,1.427588506317579,0.0,cell1
5.255980646142694,-2.5734900098543503,0.0,cell1
12.122249807665135,-25.199201882405813,0.0,cell1
2.0441023721350637,12.662359770758302,0.0,cell1
4.163381186939138,-9.206210222912283,0.0,cell1
8.484518265611046,-34.1515235824052,0.0,cell1
30.638070298725463,24.6324424226365,0.0,cell1
20.71918711818067,-21.76578449731813,0.0,cell1
-28.732547442062895,-15.51762959124724,0.0,cell1
-23.065529186818676,34.256027170840014,0.0,cell1
28.320522154885428,-6.3248288969711215,0.0,cell1
-4.078509250990302,32.79773849117052,0.0,cell1
2.4198869268738363,-25.478814878383698,0.0,cell1
-8.02559736092989,7.783231334650149,0.0,cell1
-8.744227239623994,-26.21889097095919,0.0,cell1
-44.485366514946726,-22.16078699615738,0.0,cell1
11.453952732180898,-20.152921206714634,0.0,cell1
-7.833801598635361,-4.618496537419692,0.0,cell1
-40.985106607073526,27.432337765664453,0.0,cell1
-6.2037070406015316,36.05635532187104,0.0,cell1
22.072279610707543,-38.37091812897847,0.0,cell1
7.665674080536764,0.947766767265543,0.0,cell1
38.70013073959485,9.643896870399333,0.0,cell1
30.05306441279696,-4.141464783310024,0.0,cell1
14.537416484462739,-27.41038838773775,0.0,cell1
25.411657626886768,-2.3201859980022137,0.0,cell1
-15.739074108778723,18.286643181576522,0.0,cell1
-17.425646698368126,-3.0897069177804934,0.0,cell1
40.68457688629764,3.4092460291164595,0.0,cell1
1.218306140927409,-4.106318597071674,0.0,cell1
-3.96103270826135,-3.6400434629610268,0.0,cell1
-31.23037855855245,18.03586111849189,0.0,cell1
-4.570021136782098,-9.344108287465268,0.0,cell1
7.3507125091520535,-2.880395017570748,0.0,cell1
